 Container nyaya-postgres-1 Running 
 Container nyaya-qdrant-1 Running 
 Container nyaya-bootstrap-1 Creating 
 Container nyaya-bootstrap-1 Created 
Attaching to bootstrap-1
 Container nyaya-postgres-1 Waiting 
 Container nyaya-qdrant-1 Waiting 
 Container nyaya-qdrant-1 Healthy 
 Container nyaya-postgres-1 Healthy 
 Container nyaya-bootstrap-1 Starting 
 Container nyaya-bootstrap-1 Started 
bootstrap-1  | --> waiting for Qdrant at http://qdrant:6333
bootstrap-1  |     Qdrant ready
bootstrap-1  | --> indexing statute and extracting forms
bootstrap-1  | ====================================================================
bootstrap-1  |   Nyaya bootstrap
bootstrap-1  |   source   : /data/raw/bnss_2023.pdf
bootstrap-1  |   qdrant   : http://qdrant:6333
bootstrap-1  |   postgres : postgres:5432
bootstrap-1  | ====================================================================
bootstrap-1  | schema ensured
bootstrap-1  |   schema ensured
bootstrap-1  | 
bootstrap-1  | > Parsing bnss_2023.pdf
bootstrap-1  |   [##                                      ]   5.0%  profiling     [########                                ]  20.0%  parsing     [2m2026-09-01T10:53:54.390031Z[0m [[32m[1minfo     [0m] [1mparsed bare act               [0m [36mact[0m=[35mBNSS[0m [36mchunks[0m=[35m577[0m [36mneeds_review[0m=[35mFalse[0m [36mrequest_id[0m=[35m-[0m [36mseconds[0m=[35m62.5[0m [36msections[0m=[35m531[0m
bootstrap-1  |   [################                        ]  40.0%  parsed      
bootstrap-1  |   sections : 531
bootstrap-1  |   chunks   : 577
bootstrap-1  |   pages    : 249 text, 0 ocr, 0 unusable text layer
bootstrap-1  | 
bootstrap-1  | > Embedding with BAAI/bge-base-en-v1.5 (768-dim)
bootstrap-1  | HTTP Request: GET http://qdrant:6333/collections/nyaya_statute/exists "HTTP/1.1 200 OK"
bootstrap-1  | HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
bootstrap-1  | /opt/venv/lib/python3.12/site-packages/qdrant_client/async_qdrant_remote.py:225: UserWarning: Qdrant client version 1.19.0 is incompatible with server version 1.12.5. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
bootstrap-1  |   show_warning(
bootstrap-1  | loaded dense embedder
bootstrap-1  | embedded passages
bootstrap-1  | HTTP Request: PUT http://qdrant:6333/collections/nyaya_statute/points?wait=true "HTTP/1.1 200 OK"
bootstrap-1  |   [##################                      ]  46.7%  embedding   [2m2026-09-01T10:56:49.170870Z[0m [[32m[1minfo     [0m] [1mindexed batch                 [0m [36mcollection[0m=[35mnyaya_statute[0m [36mdone[0m=[35m64[0m [36melapsed_s[0m=[35m159.6[0m [36mof[0m=[35m577[0m [36mrequest_id[0m=[35m-[0m
bootstrap-1  | embedded passages
bootstrap-1  | HTTP Request: PUT http://qdrant:6333/collections/nyaya_statute/points?wait=true "HTTP/1.1 200 OK"
bootstrap-1  |   [#####################                   ]  53.3%  embedding   [2m2026-09-01T10:59:24.628170Z[0m [[32m[1minfo     [0m] [1mindexed batch                 [0m [36mcollection[0m=[35mnyaya_statute[0m [36mdone[0m=[35m128[0m [36melapsed_s[0m=[35m301.7[0m [36mof[0m=[35m577[0m [36mrequest_id[0m=[35m-[0m
[Knyaya-bootstrap-run-081164514bf5 exited with code 0
bootstrap-1                       | embedded passages
bootstrap-1                       | HTTP Request: PUT http://qdrant:6333/collections/nyaya_statute/points?wait=true "HTTP/1.1 200 OK"
bootstrap-1                       |   [#######################                 ]  60.0%  embedding   [2m2026-09-01T11:01:55.215772Z[0m [[32m[1minfo     [0m] [1mindexed batch                 [0m [36mcollection[0m=[35mnyaya_statute[0m [36mdone[0m=[35m192[0m [36melapsed_s[0m=[35m445.5[0m [36mof[0m=[35m577[0m [36mrequest_id[0m=[35m-[0m
bootstrap-1                       | embedded passages
bootstrap-1                       | HTTP Request: PUT http://qdrant:6333/collections/nyaya_statute/points?wait=true "HTTP/1.1 200 OK"
